android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat -> android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat:
    com.google.gson.DefaultTypeAdapters$BooleanTypeAdapter BOOLEAN_TYPE_ADAPTER -> BOOLEAN_TYPE_ADAPTER
    com.google.gson.DefaultTypeAdapters$ByteTypeAdapter BYTE_TYPE_ADAPTER -> BYTE_TYPE_ADAPTER
    com.google.gson.DefaultTypeAdapters$CharacterTypeAdapter CHARACTER_TYPE_ADAPTER -> CHARACTER_TYPE_ADAPTER
    com.google.gson.DefaultTypeAdapters$DoubleDeserializer DOUBLE_TYPE_ADAPTER -> DOUBLE_TYPE_ADAPTER
    com.google.gson.DefaultTypeAdapters$FloatDeserializer FLOAT_TYPE_ADAPTER -> FLOAT_TYPE_ADAPTER
    com.google.gson.DefaultTypeAdapters$IntegerTypeAdapter INTEGER_TYPE_ADAPTER -> INTEGER_TYPE_ADAPTER
    com.google.gson.DefaultTypeAdapters$LongDeserializer LONG_DESERIALIZER -> LONG_DESERIALIZER
    com.google.gson.DefaultTypeAdapters$NumberTypeAdapter NUMBER_TYPE_ADAPTER -> NUMBER_TYPE_ADAPTER
    com.google.gson.DefaultTypeAdapters$ShortTypeAdapter SHORT_TYPE_ADAPTER -> SHORT_TYPE_ADAPTER
    com.google.gson.DefaultTypeAdapters$StringTypeAdapter STRING_TYPE_ADAPTER -> STRING_TYPE_ADAPTER
    com.google.gson.DefaultTypeAdapters$PropertiesCreator PROPERTIES_CREATOR -> PROPERTIES_CREATOR
    com.google.gson.DefaultTypeAdapters$TreeSetCreator TREE_SET_CREATOR -> TREE_SET_CREATOR
    com.google.gson.DefaultTypeAdapters$HashSetCreator HASH_SET_CREATOR -> HASH_SET_CREATOR
    com.google.gson.DefaultTypeAdapters$GregorianCalendarTypeAdapter GREGORIAN_CALENDAR_TYPE_ADAPTER -> GREGORIAN_CALENDAR_TYPE_ADAPTER
    com.google.gson.ParameterizedTypeHandlerMap DEFAULT_SERIALIZERS -> DEFAULT_SERIALIZERS
    com.google.gson.ParameterizedTypeHandlerMap DEFAULT_DESERIALIZERS -> DEFAULT_DESERIALIZERS
    com.google.gson.ParameterizedTypeHandlerMap DEFAULT_INSTANCE_CREATORS -> DEFAULT_INSTANCE_CREATORS
    com.google.gson.ParameterizedTypeHandlerMap createDefaultSerializers() -> createDefaultSerializers
    com.google.gson.ParameterizedTypeHandlerMap createDefaultDeserializers() -> createDefaultDeserializers
    com.google.gson.ParameterizedTypeHandlerMap createDefaultInstanceCreators() -> createDefaultInstanceCreators
    com.google.gson.JsonDeserializer wrapDeserializer(com.google.gson.JsonDeserializer) -> wrapDeserializer
    com.google.gson.ParameterizedTypeHandlerMap getDefaultSerializers() -> getDefaultSerializers
    com.google.gson.ParameterizedTypeHandlerMap getDefaultSerializers(boolean,com.google.gson.LongSerializationPolicy) -> getDefaultSerializers
    com.google.gson.ParameterizedTypeHandlerMap getDefaultDeserializers() -> getDefaultDeserializers
    com.google.gson.ParameterizedTypeHandlerMap getDefaultInstanceCreators() -> getDefaultInstanceCreators
com.google.gson.DefaultTypeAdapters$1 -> com.google.gson.DefaultTypeAdapters$1:
com.google.gson.DefaultTypeAdapters$BigDecimalTypeAdapter -> com.google.gson.DefaultTypeAdapters$BigDecimalTypeAdapter:
    com.google.gson.JsonElement serialize(java.math.BigDecimal,java.lang.reflect.Type,com.google.gson.JsonSerializationContext) -> serialize
    java.math.BigDecimal deserialize(com.google.gson.JsonElement,java.lang.reflect.Type,com.google.gson.JsonDeserializationContext) -> deserialize
    java.lang.String toString() -> toString
    com.google.gson.JsonElement serialize(java.lang.Object,java.lang.reflect.Type,com.google.gson.JsonSerializationContext) -> serialize
    java.lang.Object deserialize(com.google.gson.JsonElement,java.lang.reflect.Type,com.google.gson.JsonDeserializationContext) -> deserialize
com.google.gson.DefaultTypeAdapters$BigIntegerTypeAdapter -> com.google.gson.DefaultTypeAdapters$BigIntegerTypeAdapter:
    com.google.gson.JsonElement serialize(java.math.BigInteger,java.lang.reflect.Type,com.google.gson.JsonSerializationContext) -> serialize
    java.math.BigInteger deserialize(com.google.gson.JsonElement,java.lang.reflect.Type,com.google.gson.JsonDeserializationContext) -> deserialize
    java.lang.String toString() -> toString
    com.google.gson.JsonElement serialize(java.lang.Object,java.lang.reflect.Type,com.google.gson.JsonSerializationContext) -> serialize
    java.lang.Object deserialize(com.google.gson.JsonElement,java.lang.reflect.Type,com.google.gson.JsonDeserializationContext) -> deserialize
com.google.gson.DefaultTypeAdapters$BooleanTypeAdapter -> com.google.gson.DefaultTypeAdapters$BooleanTypeAdapter:
    com.google.gson.JsonElement serialize(java.lang.Boolean,java.lang.reflect.Type,com.google.gson.JsonSerializationContext) -> serialize
    java.lang.Boolean deserialize(com.google.gson.JsonElement,java.lang.reflect.Type,com.google.gson.JsonDeserializationContext) -> deserialize
    java.lang.String toString() -> toString
    com.google.gson.JsonElement serialize(java.lang.Object,java.lang.reflect.Type,com.google.gson.JsonSerializationContext) -> serialize
    java.lang.Object deserialize(com.google.gson.JsonElement,java.lang.reflect.Type,com.google.gson.JsonDeserializationContext) -> deserialize
com.google.gson.DefaultTypeAdapters$ByteTypeAdapter -> com.google.gson.DefaultTypeAdapters$ByteTypeAdapter:
    com.google.gson.JsonElement serialize(java.lang.Byte,java.lang.reflect.Type,com.google.gson.JsonSerializationContext) -> serialize
    java.lang.Byte deserialize(com.google.gson.JsonElement,java.lang.reflect.Type,com.google.gson.JsonDeserializationContext) -> deserialize
    java.lang.String toString() -> toString
    com.google.gson.JsonElement serialize(java.lang.Object,java.lang.reflect.Type,com.google.gson.JsonSerializationContext) -> serialize
    java.lang.Object deserialize(com.google.gson.JsonElement,java.lang.reflect.Type,com.google.gson.JsonDeserializationContext) -> deserialize
com.google.gson.DefaultTypeAdapters$CharacterTypeAdapter -> com.google.gson.DefaultTypeAdapters$CharacterTypeAdapter:
    com.google.gson.JsonElement serialize(java.lang.Character,java.lang.reflect.Type,com.google.gson.JsonSerializationContext) -> serialize
    java.lang.Character deserialize(com.google.gson.JsonElement,java.lang.reflect.Type,com.google.gson.JsonDeserializationContext) -> deserialize
    java.lang.String toString() -> toString
    com.google.gson.JsonElement serialize(java.lang.Object,java.lang.reflect.Type,com.google.gson.JsonSerializationContext) -> serialize
    java.lang.Object deserialize(com.google.gson.JsonElement,java.lang.reflect.Type,com.google.gson.JsonDeserializationContext) -> deserialize
com.google.gson.DefaultTypeAdapters$CollectionTypeAdapter -> com.google.gson.DefaultTypeAdapters$CollectionTypeAdapter:
    com.google.gson.JsonElement serialize(java.util.Collection,java.lang.reflect.Type,com.google.gson.JsonSerializationContext) -> serialize
    java.util.Collection deserialize(com.google.gson.JsonElement,java.lang.reflect.Type,com.google.gson.JsonDeserializationContext) -> deserialize
    java.util.Collection constructCollectionType(java.lang.reflect.Type,com.google.gson.JsonDeserializationContext) -> constructCollectionType
    java.util.Collection createInstance(java.lang.reflect.Type) -> createInstance
    com.google.gson.JsonElement serialize(java.lang.Object,java.lang.reflect.Type,com.google.gson.JsonSerializationContext) -> serialize
    java.lang.Object deserialize(com.google.gson.JsonElement,java.lang.reflect.Type,com.google.gson.JsonDeserializationContext) -> deserialize
    java.lang.Object createInstance(java.lang.reflect.Type) -> createInstance
com.google.gson.DefaultTypeAdapters$DefaultDateTypeAdapter -> com.google.gson.DefaultTypeAdapters$DefaultDateTypeAdapter:
    java.text.DateFormat format -> format
    com.google.gson.JsonElement serialize(java.util.Date,java.lang.reflect.Type,com.google.gson.JsonSerializationContext) -> serialize
    java.util.Date deserialize(com.google.gson.JsonElement,java.lang.reflect.Type,com.google.gson.JsonDeserializationContext) -> deserialize
    java.lang.String toString() -> toString
    com.google.gson.JsonElement serialize(java.lang.Object,java.lang.reflect.Type,com.google.gson.JsonSerializationContext) -> serialize
    java.lang.Object deserialize(com.google.gson.JsonElement,java.lang.reflect.Type,com.google.gson.JsonDeserializationContext) -> deserialize
com.google.gson.DefaultTypeAdapters$DefaultJavaSqlDateTypeAdapter -> com.google.gson.DefaultTypeAdapters$DefaultJavaSqlDateTypeAdapter:
    java.text.DateFormat format -> format
    com.google.gson.JsonElement serialize(java.sql.Date,java.lang.reflect.Type,com.google.gson.JsonSerializationContext) -> serialize
    java.sql.Date deserialize(com.google.gson.JsonElement,java.lang.reflect.Type,com.google.gson.JsonDeserializationContext) -> deserialize
    com.google.gson.JsonElement serialize(java.lang.Object,java.lang.reflect.Type,com.google.gson.JsonSerializationContext) -> serialize
    java.lang.Object deserialize(com.google.gson.JsonElement,java.lang.reflect.Type,com.google.gson.JsonDeserializationContext) -> deserialize
com.google.gson.DefaultTypeAdapters$DefaultTimeTypeAdapter -> com.google.gson.DefaultTypeAdapters$DefaultTimeTypeAdapter:
    java.text.DateFormat format -> format
    com.google.gson.JsonElement serialize(java.sql.Time,java.lang.reflect.Type,com.google.gson.JsonSerializationContext) -> serialize
    java.sql.Time deserialize(com.google.gson.JsonElement,java.lang.reflect.Type,com.google.gson.JsonDeserializationContext) -> deserialize
    com.google.gson.JsonElement serialize(java.lang.Object,java.lang.reflect.Type,com.google.gson.JsonSerializationContext) -> serialize
    java.lang.Object deserialize(com.google.gson.JsonElement,java.lang.reflect.Type,com.google.gson.JsonDeserializationContext) -> deserialize
com.google.gson.DefaultTypeAdapters$DefaultTimestampDeserializer -> com.google.gson.DefaultTypeAdapters$DefaultTimestampDeserializer:
    java.sql.Timestamp deserialize(com.google.gson.JsonElement,java.lang.reflect.Type,com.google.gson.JsonDeserializationContext) -> deserialize
    java.lang.Object deserialize(com.google.gson.JsonElement,java.lang.reflect.Type,com.google.gson.JsonDeserializationContext) -> deserialize
com.google.gson.DefaultTypeAdapters$DoubleDeserializer -> com.google.gson.DefaultTypeAdapters$DoubleDeserializer:
    java.lang.Double deserialize(com.google.gson.JsonElement,java.lang.reflect.Type,com.google.gson.JsonDeserializationContext) -> deserialize
    java.lang.String toString() -> toString
    java.lang.Object deserialize(com.google.gson.JsonElement,java.lang.reflect.Type,com.google.gson.JsonDeserializationContext) -> deserialize
com.google.gson.DefaultTypeAdapters$DoubleSerializer -> com.google.gson.DefaultTypeAdapters$DoubleSerializer:
    boolean serializeSpecialFloatingPointValues -> serializeSpecialFloatingPointValues
    com.google.gson.JsonElement serialize(java.lang.Double,java.lang.reflect.Type,com.google.gson.JsonSerializationContext) -> serialize
    com.google.gson.JsonElement serialize(java.lang.Object,java.lang.reflect.Type,com.google.gson.JsonSerializationContext) -> serialize
com.google.gson.DefaultTypeAdapters$EnumTypeAdapter -> com.google.gson.DefaultTypeAdapters$EnumTypeAdapter:
    com.google.gson.JsonElement serialize(java.lang.Enum,java.lang.reflect.Type,com.google.gson.JsonSerializationContext) -> serialize
    java.lang.Enum deserialize(com.google.gson.JsonElement,java.lang.reflect.Type,com.google.gson.JsonDeserializationContext) -> deserialize
    java.lang.String toString() -> toString
    com.google.gson.JsonElement serialize(java.lang.Object,java.lang.reflect.Type,com.google.gson.JsonSerializationContext) -> serialize
    java.lang.Object deserialize(com.google.gson.JsonElement,java.lang.reflect.Type,com.google.gson.JsonDeserializationContext) -> deserialize
com.google.gson.DefaultTypeAdapters$FloatDeserializer -> com.google.gson.DefaultTypeAdapters$FloatDeserializer:
    java.lang.Float deserialize(com.google.gson.JsonElement,java.lang.reflect.Type,com.google.gson.JsonDeserializationContext) -> deserialize
    java.lang.String toString() -> toString
    java.lang.Object deserialize(com.google.gson.JsonElement,java.lang.reflect.Type,com.google.gson.JsonDeserializationContext) -> deserialize
com.google.gson.DefaultTypeAdapters$FloatSerializer -> com.google.gson.DefaultTypeAdapters$FloatSerializer:
    boolean serializeSpecialFloatingPointValues -> serializeSpecialFloatingPointValues
    com.google.gson.JsonElement serialize(java.lang.Float,java.lang.reflect.Type,com.google.gson.JsonSerializationContext) -> serialize
    com.google.gson.JsonElement serialize(java.lang.Object,java.lang.reflect.Type,com.google.gson.JsonSerializationContext) -> serialize
com.google.gson.DefaultTypeAdapters$GregorianCalendarTypeAdapter -> com.google.gson.DefaultTypeAdapters$GregorianCalendarTypeAdapter:
    java.lang.String YEAR -> YEAR
    java.lang.String MONTH -> MONTH
    java.lang.String DAY_OF_MONTH -> DAY_OF_MONTH
    java.lang.String HOUR_OF_DAY -> HOUR_OF_DAY
    java.lang.String MINUTE -> MINUTE
    java.lang.String SECOND -> SECOND
    com.google.gson.JsonElement serialize(java.util.GregorianCalendar,java.lang.reflect.Type,com.google.gson.JsonSerializationContext) -> serialize
    java.util.GregorianCalendar deserialize(com.google.gson.JsonElement,java.lang.reflect.Type,com.google.gson.JsonDeserializationContext) -> deserialize
    java.lang.String toString() -> toString
    com.google.gson.JsonElement serialize(java.lang.Object,java.lang.reflect.Type,com.google.gson.JsonSerializationContext) -> serialize
    java.lang.Object deserialize(com.google.gson.JsonElement,java.lang.reflect.Type,com.google.gson.JsonDeserializationContext) -> deserialize
com.google.gson.DefaultTypeAdapters$HashSetCreator -> com.google.gson.DefaultTypeAdapters$HashSetCreator:
    java.util.HashSet createInstance(java.lang.reflect.Type) -> createInstance
    java.lang.String toString() -> toString
    java.lang.Object createInstance(java.lang.reflect.Type) -> createInstance
com.google.gson.DefaultTypeAdapters$IntegerTypeAdapter -> com.google.gson.DefaultTypeAdapters$IntegerTypeAdapter:
    com.google.gson.JsonElement serialize(java.lang.Integer,java.lang.reflect.Type,com.google.gson.JsonSerializationContext) -> serialize
    java.lang.Integer deserialize(com.google.gson.JsonElement,java.lang.reflect.Type,com.google.gson.JsonDeserializationContext) -> deserialize
    java.lang.String toString() -> toString
    com.google.gson.JsonElement serialize(java.lang.Object,java.lang.reflect.Type,com.google.gson.JsonSerializationContext) -> serialize
    java.lang.Object deserialize(com.google.gson.JsonElement,java.lang.reflect.Type,com.google.gson.JsonDeserializationContext) -> deserialize
com.google.gson.DefaultTypeAdapters$LocaleTypeAdapter -> com.google.gson.DefaultTypeAdapters$LocaleTypeAdapter:
    com.google.gson.JsonElement serialize(java.util.Locale,java.lang.reflect.Type,com.google.gson.JsonSerializationContext) -> serialize
    java.util.Locale deserialize(com.google.gson.JsonElement,java.lang.reflect.Type,com.google.gson.JsonDeserializationContext) -> deserialize
    java.lang.String toString() -> toString
    com.google.gson.JsonElement serialize(java.lang.Object,java.lang.reflect.Type,com.google.gson.JsonSerializationContext) -> serialize
    java.lang.Object deserialize(com.google.gson.JsonElement,java.lang.reflect.Type,com.google.gson.JsonDeserializationContext) -> deserialize
com.google.gson.DefaultTypeAdapters$LongDeserializer -> com.google.gson.DefaultTypeAdapters$LongDeserializer:
    java.lang.Long deserialize(com.google.gson.JsonElement,java.lang.reflect.Type,com.google.gson.JsonDeserializationContext) -> deserialize
    java.lang.String toString() -> toString
    java.lang.Object deserialize(com.google.gson.JsonElement,java.lang.reflect.Type,com.google.gson.JsonDeserializationContext) -> deserialize
com.google.gson.DefaultTypeAdapters$LongSerializer -> com.google.gson.DefaultTypeAdapters$LongSerializer:
    com.google.gson.LongSerializationPolicy longSerializationPolicy -> longSerializationPolicy
    com.google.gson.JsonElement serialize(java.lang.Long,java.lang.reflect.Type,com.google.gson.JsonSerializationContext) -> serialize
    java.lang.String toString() -> toString
    com.google.gson.JsonElement serialize(java.lang.Object,java.lang.reflect.Type,com.google.gson.JsonSerializationContext) -> serialize
com.google.gson.DefaultTypeAdapters$MapTypeAdapter -> com.google.gson.DefaultTypeAdapters$MapTypeAdapter:
    com.google.gson.JsonElement serialize(java.util.Map,java.lang.reflect.Type,com.google.gson.JsonSerializationContext) -> serialize
    java.util.Map deserialize(com.google.gson.JsonElement,java.lang.reflect.Type,com.google.gson.JsonDeserializationContext) -> deserialize
    java.util.Map constructMapType(java.lang.reflect.Type,com.google.gson.JsonDeserializationContext) -> constructMapType
    java.util.Map createInstance(java.lang.reflect.Type) -> createInstance
    java.lang.String toString() -> toString
    com.google.gson.JsonElement serialize(java.lang.Object,java.lang.reflect.Type,com.google.gson.JsonSerializationContext) -> serialize
    java.lang.Object deserialize(com.google.gson.JsonElement,java.lang.reflect.Type,com.google.gson.JsonDeserializationContext) -> deserialize
    java.lang.Object createInstance(java.lang.reflect.Type) -> createInstance
com.google.gson.DefaultTypeAdapters$NumberTypeAdapter -> com.google.gson.DefaultTypeAdapters$NumberTypeAdapter:
    com.google.gson.JsonElement serialize(java.lang.Number,java.lang.reflect.Type,com.google.gson.JsonSerializationContext) -> serialize
    java.lang.Number deserialize(com.google.gson.JsonElement,java.lang.reflect.Type,com.google.gson.JsonDeserializationContext) -> deserialize
    java.lang.String toString() -> toString
    com.google.gson.JsonElement serialize(java.lang.Object,java.lang.reflect.Type,com.google.gson.JsonSerializationContext) -> serialize
    java.lang.Object deserialize(com.google.gson.JsonElement,java.lang.reflect.Type,com.google.gson.JsonDeserializationContext) -> deserialize
com.google.gson.DefaultTypeAdapters$PropertiesCreator -> com.google.gson.DefaultTypeAdapters$PropertiesCreator:
    java.util.Properties createInstance(java.lang.reflect.Type) -> createInstance
    java.lang.Object createInstance(java.lang.reflect.Type) -> createInstance
com.google.gson.DefaultTypeAdapters$ShortTypeAdapter -> com.google.gson.DefaultTypeAdapters$ShortTypeAdapter:
    com.google.gson.JsonElement serialize(java.lang.Short,java.lang.reflect.Type,com.google.gson.JsonSerializationContext) -> serialize
    java.lang.Short deserialize(com.google.gson.JsonElement,java.lang.reflect.Type,com.google.gson.JsonDeserializationContext) -> deserialize
    java.lang.String toString() -> toString
    com.google.gson.JsonElement serialize(java.lang.Object,java.lang.reflect.Type,com.google.gson.JsonSerializationContext) -> serialize
    java.lang.Object deserialize(com.google.gson.JsonElement,java.lang.reflect.Type,com.google.gson.JsonDeserializationContext) -> deserialize
com.google.gson.DefaultTypeAdapters$StringTypeAdapter -> com.google.gson.DefaultTypeAdapters$StringTypeAdapter:
    com.google.gson.JsonElement serialize(java.lang.String,java.lang.reflect.Type,com.google.gson.JsonSerializationContext) -> serialize
    java.lang.String deserialize(com.google.gson.JsonElement,java.lang.reflect.Type,com.google.gson.JsonDeserializationContext) -> deserialize
    java.lang.String toString() -> toString
    com.google.gson.JsonElement serialize(java.lang.Object,java.lang.reflect.Type,com.google.gson.JsonSerializationContext) -> serialize
    java.lang.Object deserialize(com.google.gson.JsonElement,java.lang.reflect.Type,com.google.gson.JsonDeserializationContext) -> deserialize
com.google.gson.DefaultTypeAdapters$TreeSetCreator -> com.google.gson.DefaultTypeAdapters$TreeSetCreator:
    java.util.TreeSet createInstance(java.lang.reflect.Type) -> createInstance
    java.lang.String toString() -> toString
    java.lang.Object createInstance(java.lang.reflect.Type) -> createInstance
com.google.gson.DefaultTypeAdapters$UriTypeAdapter -> com.google.gson.DefaultTypeAdapters$UriTypeAdapter:
    com.google.gson.JsonElement serialize(java.net.URI,java.lang.reflect.Type,com.google.gson.JsonSerializationContext) -> serialize
    java.net.URI deserialize(com.google.gson.JsonElement,java.lang.reflect.Type,com.google.gson.JsonDeserializationContext) -> deserialize
    java.lang.String toString() -> toString
    com.google.gson.JsonElement serialize(java.lang.Object,java.lang.reflect.Type,com.google.gson.JsonSerializationContext) -> serialize
    java.lang.Object deserialize(com.google.gson.JsonElement,java.lang.reflect.Type,com.google.gson.JsonDeserializationContext) -> deserialize
com.google.gson.DefaultTypeAdapters$UrlTypeAdapter -> com.google.gson.DefaultTypeAdapters$UrlTypeAdapter:
    com.google.gson.JsonElement serialize(java.net.URL,java.lang.reflect.Type,com.google.gson.JsonSerializationContext) -> serialize
    java.net.URL deserialize(com.google.gson.JsonElement,java.lang.reflect.Type,com.google.gson.JsonDeserializationContext) -> deserialize
    java.lang.String toString() -> toString
    com.google.gson.JsonElement serialize(java.lang.Object,java.lang.reflect.Type,com.google.gson.JsonSerializationContext) -> serialize
    java.lang.Object deserialize(com.google.gson.JsonElement,java.lang.reflect.Type,com.google.gson.JsonDeserializationContext) -> deserialize
com.google.gson.DefaultTypeAdapters$UuidTypeAdapter -> com.google.gson.DefaultTypeAdapters$UuidTypeAdapter:
    com.google.gson.JsonElement serialize(java.util.UUID,java.lang.reflect.Type,com.google.gson.JsonSerializationContext) -> serialize
    java.util.UUID deserialize(com.google.gson.JsonElement,java.lang.reflect.Type,com.google.gson.JsonDeserializationContext) -> deserialize
    java.lang.String toString() -> toString
    com.google.gson.JsonElement serialize(java.lang.Object,java.lang.reflect.Type,com.google.gson.JsonSerializationContext) -> serialize
    java.lang.Object deserialize(com.google.gson.JsonElement,java.lang.reflect.Type,com.google.gson.JsonDeserializationContext) -> deserialize
com.google.gson.DelegatingJsonElementVisitor -> com.google.gson.DelegatingJsonElementVisitor:
    com.google.gson.JsonElementVisitor delegate -> delegate
    void endArray(com.google.gson.JsonArray) -> endArray
    void endObject(com.google.gson.JsonObject) -> endObject
    void startArray(com.google.gson.JsonArray) -> startArray
    void startObject(com.google.gson.JsonObject) -> startObject
    void visitArrayMember(com.google.gson.JsonArray,com.google.gson.JsonPrimitive,boolean) -> visitArrayMember
    void visitArrayMember(com.google.gson.JsonArray,com.google.gson.JsonArray,boolean) -> visitArrayMember
    void visitArrayMember(com.google.gson.JsonArray,com.google.gson.JsonObject,boolean) -> visitArrayMember
    void visitObjectMember(com.google.gson.JsonObject,java.lang.String,com.google.gson.JsonPrimitive,boolean) -> visitObjectMember
    void visitObjectMember(com.google.gson.JsonObject,java.lang.String,com.google.gson.JsonArray,boolean) -> visitObjectMember
    void visitObjectMember(com.google.gson.JsonObject,java.lang.String,com.google.gson.JsonObject,boolean) -> visitObjectMember
    void visitNullObjectMember(com.google.gson.JsonObject,java.lang.String,boolean) -> visitNullObjectMember
    void visitPrimitive(com.google.gson.JsonPrimitive) -> visitPrimitive
    void visitNull() -> visitNull
    void visitNullArrayMember(com.google.gson.JsonArray,boolean) -> visitNullArrayMember
com.google.gson.DisjunctionExclusionStrategy -> com.google.gson.DisjunctionExclusionStrategy:
    java.util.Collection strategies -> strategies
    boolean shouldSkipField(com.google.gson.FieldAttributes) -> shouldSkipField
    boolean shouldSkipClass(java.lang.Class) -> shouldSkipClass
com.google.gson.Escaper -> com.google.gson.Escaper:
    char[] HEX_CHARS -> HEX_CHARS
    java.util.Set JS_ESCAPE_CHARS -> JS_ESCAPE_CHARS
    java.util.Set HTML_ESCAPE_CHARS -> HTML_ESCAPE_CHARS
    boolean escapeHtmlCharacters -> escapeHtmlCharacters
    java.lang.String escapeJsonString(java.lang.CharSequence) -> escapeJsonString
    void escapeJsonString(java.lang.CharSequence,java.lang.StringBuffer) -> escapeJsonString
    boolean mustEscapeCharInJsString(int) -> mustEscapeCharInJsString
    boolean isControlCharacter(int) -> isControlCharacter
    void appendHexJavaScriptRepresentation(int,java.lang.Appendable) -> appendHexJavaScriptRepresentation
com.google.gson.ExclusionStrategy -> com.google.gson.ExclusionStrategy:
    boolean shouldSkipField(com.google.gson.FieldAttributes) -> shouldSkipField
    boolean shouldSkipClass(java.lang.Class) -> shouldSkipClass
com.google.gson.ExposeAnnotationDeserializationExclusionStrategy -> com.google.gson.ExposeAnnotationDeserializationExclusionStrategy:
    boolean shouldSkipClass(java.lang.Class) -> shouldSkipClass
    boolean shouldSkipField(com.google.gson.FieldAttributes) -> shouldSkipField
com.google.gson.ExposeAnnotationSerializationExclusionStrategy -> com.google.gson.ExposeAnnotationSerializationExclusionStrategy:
    boolean shouldSkipClass(java.lang.Class) -> shouldSkipClass
    boolean shouldSkipField(com.google.gson.FieldAttributes) -> shouldSkipField
com.google.gson.FieldAttributes -> com.google.gson.FieldAttributes:
    java.lang.String MAX_CACHE_PROPERTY_NAME -> MAX_CACHE_PROPERTY_NAME
    com.google.gson.Cache ANNOTATION_CACHE -> ANNOTATION_CACHE
    java.lang.Class declaringClazz -> declaringClazz
    java.lang.reflect.Field field -> field
    java.lang.Class declaredType -> declaredType
    boolean isSynthetic -> isSynthetic
    int modifiers -> modifiers
    java.lang.String name -> name
    java.lang.reflect.Type genericType -> genericType
    java.util.Collection annotations -> annotations
    int getMaxCacheSize() -> getMaxCacheSize
    java.lang.Class getDeclaringClass() -> getDeclaringClass
    java.lang.String getName() -> getName
    java.lang.reflect.Type getDeclaredType() -> getDeclaredType
    java.lang.Class getDeclaredClass() -> getDeclaredClass
    java.lang.annotation.Annotation getAnnotation(java.lang.Class) -> getAnnotation
    java.util.Collection getAnnotations() -> getAnnotations
    boolean hasModifier(int) -> hasModifier
    void set(java.lang.Object,java.lang.Object) -> set
    java.lang.Object get(java.lang.Object) -> get
    boolean isSynthetic() -> isSynthetic
    java.lang.reflect.Field getFieldObject() -> getFieldObject
    java.lang.annotation.Annotation getAnnotationFromArray(java.util.Collection,java.lang.Class) -> getAnnotationFromArray
com.google.gson.FieldNamingPolicy -> com.google.gson.FieldNamingPolicy:
    com.google.gson.FieldNamingPolicy UPPER_CAMEL_CASE -> UPPER_CAMEL_CASE
    com.google.gson.FieldNamingPolicy UPPER_CAMEL_CASE_WITH_SPACES -> UPPER_CAMEL_CASE_WITH_SPACES
    com.google.gson.FieldNamingPolicy LOWER_CASE_WITH_UNDERSCORES -> LOWER_CASE_WITH_UNDERSCORES
    com.google.gson.FieldNamingPolicy LOWER_CASE_WITH_DASHES -> LOWER_CASE_WITH_DASHES
    com.google.gson.FieldNamingStrategy2 namingPolicy -> namingPolicy
    com.google.gson.FieldNamingPolicy[] $VALUES -> $VALUES
    com.google.gson.FieldNamingPolicy[] values() -> values
    com.google.gson.FieldNamingPolicy valueOf(java.lang.String) -> valueOf
    com.google.gson.FieldNamingStrategy2 getFieldNamingPolicy() -> getFieldNamingPolicy
com.google.gson.FieldNamingStrategy -> com.google.gson.FieldNamingStrategy:
    java.lang.String translateName(java.lang.reflect.Field) -> translateName
com.google.gson.FieldNamingStrategy2 -> com.google.gson.FieldNamingStrategy2:
    java.lang.String translateName(com.google.gson.FieldAttributes) -> translateName
com.google.gson.FieldNamingStrategy2Adapter -> com.google.gson.FieldNamingStrategy2Adapter:
    com.google.gson.FieldNamingStrategy adaptee -> adaptee
    java.lang.String translateName(com.google.gson.FieldAttributes) -> translateName
com.google.gson.GenericArrayTypeImpl -> com.google.gson.GenericArrayTypeImpl:
    java.lang.reflect.Type genericComponentType -> genericComponentType
    java.lang.reflect.Type getGenericComponentType() -> getGenericComponentType
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
com.google.gson.Gson -> com.google.gson.Gson:
    java.lang.String NULL_STRING -> NULL_STRING
    boolean DEFAULT_JSON_NON_EXECUTABLE -> DEFAULT_JSON_NON_EXECUTABLE
    com.google.gson.AnonymousAndLocalClassExclusionStrategy DEFAULT_ANON_LOCAL_CLASS_EXCLUSION_STRATEGY -> DEFAULT_ANON_LOCAL_CLASS_EXCLUSION_STRATEGY
    com.google.gson.SyntheticFieldExclusionStrategy DEFAULT_SYNTHETIC_FIELD_EXCLUSION_STRATEGY -> DEFAULT_SYNTHETIC_FIELD_EXCLUSION_STRATEGY
    com.google.gson.ModifierBasedExclusionStrategy DEFAULT_MODIFIER_BASED_EXCLUSION_STRATEGY -> DEFAULT_MODIFIER_BASED_EXCLUSION_STRATEGY
    com.google.gson.FieldNamingStrategy2 DEFAULT_NAMING_POLICY -> DEFAULT_NAMING_POLICY
    com.google.gson.ExclusionStrategy DEFAULT_EXCLUSION_STRATEGY -> DEFAULT_EXCLUSION_STRATEGY
    java.lang.String JSON_NON_EXECUTABLE_PREFIX -> JSON_NON_EXECUTABLE_PREFIX
    com.google.gson.ExclusionStrategy serializationStrategy -> serializationStrategy
    com.google.gson.ExclusionStrategy deserializationStrategy -> deserializationStrategy
    com.google.gson.FieldNamingStrategy2 fieldNamingPolicy -> fieldNamingPolicy
    com.google.gson.MappedObjectConstructor objectConstructor -> objectConstructor
